"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49"
"26",0.0388821172334941,0,0,0,0,0,0.0274712990529187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0377732242805565,0,-0.0259441472240671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0160996055034362,0
"27",0.0896661928803903,0,0,0,0,0,-0.103019639858183,0,0,0,0,0,0,0,-0.108173803273591,0,0,0,0,0,0,0,0.0790997597116234,0,0,0,-0.0174436588743385,0,-0.034888422159462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.227651091471062,0,0,0,0,0
"28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-8.67361737988404e-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0417725856474467
"29",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0363094317653098,0,0,0,0,0,0,0,0,-0.0793063488907868,0,0.0146661984451934,0,-0.0609550155184005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30",0,-0.0474630705712382,0,0,-0.0089510929086676,0,0,0,-0.0674624401396978,0,0.033604420735767,0,-0.0303787145581113,0,0,0,0,0,0,0,0,0,0,0.0613524354264435,0,0,0,0,-0.0144762629468873,0,0,0,0,0,0,0,0,0.00169210815464981,0,0,0,0,0,0,0,0,0.0396791975722888,0,0
"31",0,0,0,0,0,0,0,0,0,0,0,0,-0.0231666369176129,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0359533439350875,0,-0.00785851920380883,0,0,0.0560083748973828,0,0,0,-0.0189417018314649,0,0,0,0,0,0,0,0,0,0,0,0,0
"32",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0073032002857898,0,-0.00368795987216437,0,-0.0382873908842073,0,0,0.0356458852599587,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0235145383952565,0,0,0
"33",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00447577534718178,-0.0161429106887927,0,0,0,0,-0.0880671768750449,0,0,0,0,0,0,0,0,0,0,0.146314049615311,0,0,0,0,0.00963427683931877,0,0,0.0151874671197153
"34",0,0,0,0,0,0,0.022557038759374,0,0,0.0248578671209113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0189055450641475,0,0,0
"35",0,0,0,0,0,0,0,0.055994016614236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0458382131046936,0,0,0,0,0,0,0,0,0,0,0,0,0.0288389615125296,0,0,0,0,0,0,0,0,0,0,0
"36",0,0,0,0,0,0,0,0,0,0,0.0451250168011021,0,0,0,0,0,0,0,0,0,0,0,0.0270074372722099,0,0,0,0,0,-0.0194010592026132,0,0,0,0,0,0,0,0,0.0606277725432584,0,0,0,0,0,0,0,0,0,0,0
"37",0,0,0,0,-0.0409147081961495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0460513636920538,0,0,0,0
"38",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0188894734042442,0,0,0,0.0369458518212806,0,0,0,0,0,0,0,0
"39",0,0,0,0,0,0,0,0,0,0.00859505392674467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.020668131348779,-0.022221105886312,-0.0424372420567067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011864166805938,0.0538236509755033,0
"40",0,0,0,0,0.0443437351963962,0,0,0,0.0286335037941923,0.0464956806129353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0647645957348025,-0.0191398266136879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41",0,0,0,0,0,0,0,0,0,0.0488494821084953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.012813224376016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0096508232413788,0.00328763847673903,0,-0.00464050788985838,0,0,0,0,0,0,0,0,0.0686689166293532,0,0,0,0,0,0,0,0,0,0,0.0764802820424794
"43",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0173698017179782,0,0,0,-0.0263142893537167,-0.0165300731090194,0,0,0,0,0,0,0.022774257228581,0,0,0,0,0,0.0334106912876272,0,0,0,0,0,0.0379431384205221
"44",0,0,0,0,0,0,0.0366847787565961,0,0,0.0535468635349571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0616002503201712,0,0,-0.0523087643108224,-0.0198987475604776,0.0297657271177312,0,0,0,0,0,0,0.013382982545407,0,0,0,0,0,0,0,0.0843839211029319,0,0,0
"45",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.021210742347352,0,-0.0358391157859206,0,0,0,0,0,0,-0.00939930375309256,0,0.0394560551188654,0,0,0,0,0,0,0,0,0,0,0
"46",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0224961671988473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47",0,0,0,0,0,0,0,0,0,0,0.0140173588701448,0,0,0,0,0,0,0.0100236799280802,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062624096824153,0,0,0,0,0,0,0,0,0.00930286013902045,0,0
"48",0,0,0,0,0,0,0,-1.0842021724855e-19,0,0,0,0,0,0,0,0,0,0,0,-0.0261480560231254,0,0,0,0,0,0,0,5.42101086242752e-20,-0.00960031142788824,0,0,0.00489648096546174,0,0,0,0,-3.3881317890172e-21,0,0,0,0,0,0,0,0,0,0,0.091100158353922,0.00884146685762532
"49",0,0,0,0,0,0,0,0,0,0.0875799788707392,0.021025400306746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0104555162428061,0,0,-0.0068877788263194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
